zone,crop,year,yield_hg_ha,predicted_yield_hg_ha,residual_hg_ha,abs_pct_error
3,5,2019,20849,20499.0,350.0,1.68
3,5,2020,20849,20537.0,312.0,1.5
3,5,2021,21195,20829.0,366.0,1.73
3,5,2022,21538,21788.0,-250.0,1.16
3,5,2023,21881,21889.0,-8.0,0.04
3,6,2019,177852,167372.0,10480.0,5.89
3,6,2020,179264,166750.0,12514.0,6.98
3,6,2021,180000,168089.0,11911.0,6.62
3,6,2022,181063,164832.0,16231.0,8.96
3,6,2023,182119,160483.0,21636.0,11.88
4,0,2019,141176,140284.0,892.0,0.63
4,0,2020,140845,139327.0,1518.0,1.08
4,0,2021,142523,139865.0,2658.0,1.86
4,0,2022,143023,138515.0,4508.0,3.15
4,0,2023,143187,134191.0,8996.0,6.28
4,1,2019,10660,10396.0,264.0,2.48
4,1,2020,10902,10510.0,392.0,3.6
4,1,2021,11028,10400.0,628.0,5.69
4,1,2022,11173,10410.0,763.0,6.83
4,1,2023,11296,10427.0,869.0,7.69
4,2,2019,19858,20045.0,-187.0,0.94
4,2,2020,19753,20088.0,-335.0,1.7
4,2,2021,20175,20041.0,134.0,0.66
4,2,2022,20455,20474.0,-19.0,0.09
4,2,2023,20870,20556.0,314.0,1.5
4,3,2019,29863,29646.0,217.0,0.73
4,3,2020,29620,29632.0,-12.0,0.04
4,3,2021,30000,29623.0,377.0,1.26
4,3,2022,30108,29624.0,484.0,1.61
4,3,2023,30481,29545.0,936.0,3.07
4,4,2019,22846,22748.0,98.0,0.43
4,4,2020,23134,22677.0,457.0,1.98
4,4,2021,23333,22760.0,573.0,2.46
4,4,2022,23529,22766.0,763.0,3.24
4,4,2023,24088,23111.0,977.0,4.06
4,5,2019,20849,20511.0,338.0,1.62
4,5,2020,20849,20513.0,336.0,1.61
4,5,2021,21195,20843.0,352.0,1.66
4,5,2022,21538,21788.0,-250.0,1.16
4,5,2023,21881,21890.0,-9.0,0.04
4,6,2019,177852,167388.0,10464.0,5.88
4,6,2020,179264,166732.0,12532.0,6.99
4,6,2021,180000,168087.0,11913.0,6.62
4,6,2022,181063,164830.0,16233.0,8.97
4,6,2023,182119,160480.0,21639.0,11.88
5,0,2019,141176,140261.0,915.0,0.65
5,0,2020,140845,139341.0,1504.0,1.07
5,0,2021,142523,139860.0,2663.0,1.87
5,0,2022,143023,138509.0,4514.0,3.16
5,0,2023,143187,134190.0,8997.0,6.28
5,1,2019,10660,10391.0,269.0,2.52
5,1,2020,10902,10506.0,396.0,3.63
5,1,2021,11028,10393.0,635.0,5.76
5,1,2022,11173,10405.0,768.0,6.87
5,1,2023,11296,10432.0,864.0,7.65
5,2,2019,19858,20026.0,-168.0,0.85
5,2,2020,19753,20101.0,-348.0,1.76
5,2,2021,20175,20038.0,137.0,0.68
5,2,2022,20455,20461.0,-6.0,0.03
5,2,2023,20870,20557.0,313.0,1.5
5,3,2019,29863,29624.0,239.0,0.8
5,3,2020,29620,29652.0,-32.0,0.11
5,3,2021,30000,29621.0,379.0,1.26
5,3,2022,30108,29610.0,498.0,1.65
5,3,2023,30481,29541.0,940.0,3.08
5,4,2019,22846,22749.0,97.0,0.42
5,4,2020,23134,22699.0,435.0,1.88
5,4,2021,23333,22757.0,576.0,2.47
5,4,2022,23529,22744.0,785.0,3.34
5,4,2023,24088,23111.0,977.0,4.06
5,5,2019,20849,20496.0,353.0,1.69
5,5,2020,20849,20535.0,314.0,1.51
5,5,2021,21195,20842.0,353.0,1.67
5,5,2022,21538,21774.0,-236.0,1.1
5,5,2023,21881,21891.0,-10.0,0.05
5,6,2019,177852,167375.0,10477.0,5.89
5,6,2020,179264,166752.0,12512.0,6.98
5,6,2021,180000,168088.0,11912.0,6.62
5,6,2022,181063,164822.0,16241.0,8.97
5,6,2023,182119,160479.0,21640.0,11.88
